-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/5622ec6d7bc64afff06428debfc8d71b/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/5622ec6d7bc64afff06428debfc8d71b/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/82250f0849884a283e8171a67f3fc080/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/82250f0849884a283e8171a67f3fc080/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/cab53949a2f10fe2396911b1fb2080c6/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/cab53949a2f10fe2396911b1fb2080c6/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/a9f5375e9c43641b4f6bc043c4ec5be5/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/a9f5375e9c43641b4f6bc043c4ec5be5/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/527209b6162a71edc24dba758d5ce626/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/527209b6162a71edc24dba758d5ce626/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/fe854c596bc3285ed470e630c3bc20ea/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/fe854c596bc3285ed470e630c3bc20ea/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/mac/.gradle/caches/8.11.1/transforms/32350e149274d74a4bf5e956af5c3b3c/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/mac/.gradle/caches/8.11.1/transforms/32350e149274d74a4bf5e956af5c3b3c/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.52] /Users/mac/.gradle/caches/8.11.1/transforms/7308a613e8fe79f4e47c574499b28059/transformed/dagger-lint-aar-2.52/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.52] /Users/mac/.gradle/caches/8.11.1/transforms/7308a613e8fe79f4e47c574499b28059/transformed/dagger-lint-aar-2.52/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/adc20dea26649e0eedc9d59a7056017b/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/adc20dea26649e0eedc9d59a7056017b/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/mac/.gradle/caches/8.11.1/transforms/3b8c1435bc4a5e612344e627f4032eb1/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/mac/.gradle/caches/8.11.1/transforms/3b8c1435bc4a5e612344e627f4032eb1/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/80bb62b37cf916529596e7386e86c24b/transformed/emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/39a1173cbd7efc9970da04c9bdb082fd/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/39a1173cbd7efc9970da04c9bdb082fd/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/5622ec6d7bc64afff06428debfc8d71b/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/5622ec6d7bc64afff06428debfc8d71b/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/82250f0849884a283e8171a67f3fc080/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/82250f0849884a283e8171a67f3fc080/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/80bb62b37cf916529596e7386e86c24b/transformed/emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/80bb62b37cf916529596e7386e86c24b/transformed/emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/80bb62b37cf916529596e7386e86c24b/transformed/emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/80bb62b37cf916529596e7386e86c24b/transformed/emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/80bb62b37cf916529596e7386e86c24b/transformed/emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/80bb62b37cf916529596e7386e86c24b/transformed/emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/80bb62b37cf916529596e7386e86c24b/transformed/emoji2-1.2.0/AndroidManifest.xml:30:17-75
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/7195262954b078058a0a91a0f6ee84ee/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/7195262954b078058a0a91a0f6ee84ee/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/2bdea096e6f1323c5a3f2bfb8fcfee1c/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/2bdea096e6f1323c5a3f2bfb8fcfee1c/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/03a02701f996e5893206bce5edab5728/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/03a02701f996e5893206bce5edab5728/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/mac/.gradle/caches/8.11.1/transforms/6769d3c10079eaaeae307a06718941e1/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/mac/.gradle/caches/8.11.1/transforms/6769d3c10079eaaeae307a06718941e1/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/9eb76ed668f418978ba90fdf9c5d564f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/9eb76ed668f418978ba90fdf9c5d564f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/dded60cd4e386cc394a8ddf3a201e62a/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/dded60cd4e386cc394a8ddf3a201e62a/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/ea9e3dc1df2ab0123ee43eed8e9c7c60/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/ea9e3dc1df2ab0123ee43eed8e9c7c60/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/7195262954b078058a0a91a0f6ee84ee/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/7195262954b078058a0a91a0f6ee84ee/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/2bdea096e6f1323c5a3f2bfb8fcfee1c/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/2bdea096e6f1323c5a3f2bfb8fcfee1c/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/03a02701f996e5893206bce5edab5728/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/03a02701f996e5893206bce5edab5728/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/mac/.gradle/caches/8.11.1/transforms/6769d3c10079eaaeae307a06718941e1/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/mac/.gradle/caches/8.11.1/transforms/6769d3c10079eaaeae307a06718941e1/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/9eb76ed668f418978ba90fdf9c5d564f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/9eb76ed668f418978ba90fdf9c5d564f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/dded60cd4e386cc394a8ddf3a201e62a/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/dded60cd4e386cc394a8ddf3a201e62a/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/ea9e3dc1df2ab0123ee43eed8e9c7c60/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/ea9e3dc1df2ab0123ee43eed8e9c7c60/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/mac/.gradle/caches/8.11.1/transforms/32350e149274d74a4bf5e956af5c3b3c/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/mac/.gradle/caches/8.11.1/transforms/32350e149274d74a4bf5e956af5c3b3c/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/7195262954b078058a0a91a0f6ee84ee/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/7195262954b078058a0a91a0f6ee84ee/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/03a02701f996e5893206bce5edab5728/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/03a02701f996e5893206bce5edab5728/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/9eb76ed668f418978ba90fdf9c5d564f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/9eb76ed668f418978ba90fdf9c5d564f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/91e0452e28f0a89195130d594fe93aa3/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/91e0452e28f0a89195130d594fe93aa3/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/721a8dcd2c8502912d192eb58bdbea5a/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/721a8dcd2c8502912d192eb58bdbea5a/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/721a8dcd2c8502912d192eb58bdbea5a/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/721a8dcd2c8502912d192eb58bdbea5a/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/7195262954b078058a0a91a0f6ee84ee/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/7195262954b078058a0a91a0f6ee84ee/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/7195262954b078058a0a91a0f6ee84ee/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/7195262954b078058a0a91a0f6ee84ee/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/7195262954b078058a0a91a0f6ee84ee/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
