-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/4a0b82de339817a7cea32ff123536c88/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/4a0b82de339817a7cea32ff123536c88/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/05c4701d2fea2d977cab0f0dbead5ba5/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/05c4701d2fea2d977cab0f0dbead5ba5/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/177d9c01ac1649c78e2452d26cb08de2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/177d9c01ac1649c78e2452d26cb08de2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/9ef4ff4c7fb8bde76ae3b46eca90109e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/9ef4ff4c7fb8bde76ae3b46eca90109e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/742dcd2a5a92da144604d7fa502caca1/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/742dcd2a5a92da144604d7fa502caca1/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/934a3a01547b4f1d16827ecb7d4e53c2/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/934a3a01547b4f1d16827ecb7d4e53c2/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/8d9625c101f625189e8680eba86f402d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/8d9625c101f625189e8680eba86f402d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/e6588f3ae7d59f3ee67558dacc1cb3c3/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/e6588f3ae7d59f3ee67558dacc1cb3c3/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/d2fd2e3eba2e15aa610450f5c3169ec4/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/d2fd2e3eba2e15aa610450f5c3169ec4/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/89bc281a78f7d3c6685e67196d02aa4d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/89bc281a78f7d3c6685e67196d02aa4d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/220b853fb3379752e469b2ee7f83e0d2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/220b853fb3379752e469b2ee7f83e0d2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/mac/.gradle/caches/8.11.1/transforms/7edb88f31715c9d1c3812c3f12383fd2/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/mac/.gradle/caches/8.11.1/transforms/7edb88f31715c9d1c3812c3f12383fd2/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.56.1] /Users/mac/.gradle/caches/8.11.1/transforms/a3607b2863740a43d43def5fb4853b2f/transformed/dagger-lint-aar-2.56.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.56.1] /Users/mac/.gradle/caches/8.11.1/transforms/a3607b2863740a43d43def5fb4853b2f/transformed/dagger-lint-aar-2.56.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/mac/.gradle/caches/8.11.1/transforms/8cfebcc225e1dca9a6a5d5f1e4dda345/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/mac/.gradle/caches/8.11.1/transforms/8cfebcc225e1dca9a6a5d5f1e4dda345/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/mac/.gradle/caches/8.11.1/transforms/61927668c7666df3a87b9fda6644d6c7/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/mac/.gradle/caches/8.11.1/transforms/61927668c7666df3a87b9fda6644d6c7/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/mac/.gradle/caches/8.11.1/transforms/80b51c89429090a6fe75266cf8af577a/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/mac/.gradle/caches/8.11.1/transforms/80b51c89429090a6fe75266cf8af577a/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/a6132e728c995dc0cf97f9de850b820f/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/a6132e728c995dc0cf97f9de850b820f/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/fab92224c20d2d31ea9f9094713d31c1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/fab92224c20d2d31ea9f9094713d31c1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/mac/.gradle/caches/8.11.1/transforms/53474446e9b17ae36a6a0dee7a9994d9/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/mac/.gradle/caches/8.11.1/transforms/53474446e9b17ae36a6a0dee7a9994d9/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/c35ed273e103c5915b8c515fabe2a78f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/c35ed273e103c5915b8c515fabe2a78f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/8e11ffb0da48d0ba373950585d13460b/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/8e11ffb0da48d0ba373950585d13460b/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/d8e1961fc7c6b825baa764a22a12728a/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/d8e1961fc7c6b825baa764a22a12728a/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/mac/.gradle/caches/8.11.1/transforms/80b51c89429090a6fe75266cf8af577a/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/mac/.gradle/caches/8.11.1/transforms/80b51c89429090a6fe75266cf8af577a/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/a6132e728c995dc0cf97f9de850b820f/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/a6132e728c995dc0cf97f9de850b820f/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/fab92224c20d2d31ea9f9094713d31c1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/fab92224c20d2d31ea9f9094713d31c1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/mac/.gradle/caches/8.11.1/transforms/53474446e9b17ae36a6a0dee7a9994d9/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/mac/.gradle/caches/8.11.1/transforms/53474446e9b17ae36a6a0dee7a9994d9/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/c35ed273e103c5915b8c515fabe2a78f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/c35ed273e103c5915b8c515fabe2a78f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/8e11ffb0da48d0ba373950585d13460b/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/8e11ffb0da48d0ba373950585d13460b/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/d8e1961fc7c6b825baa764a22a12728a/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/d8e1961fc7c6b825baa764a22a12728a/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/mac/.gradle/caches/8.11.1/transforms/7edb88f31715c9d1c3812c3f12383fd2/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/mac/.gradle/caches/8.11.1/transforms/7edb88f31715c9d1c3812c3f12383fd2/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/mac/.gradle/caches/8.11.1/transforms/80b51c89429090a6fe75266cf8af577a/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/mac/.gradle/caches/8.11.1/transforms/80b51c89429090a6fe75266cf8af577a/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/fab92224c20d2d31ea9f9094713d31c1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/fab92224c20d2d31ea9f9094713d31c1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/c35ed273e103c5915b8c515fabe2a78f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/c35ed273e103c5915b8c515fabe2a78f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/683f7f1e781c8008581cb03cdb150db4/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/683f7f1e781c8008581cb03cdb150db4/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/2bf3b22625422fb609ec212088e1ff3a/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/2bf3b22625422fb609ec212088e1ff3a/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/2bf3b22625422fb609ec212088e1ff3a/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/2bf3b22625422fb609ec212088e1ff3a/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0553589c0b99e8250a840ed80849b462/transformed/firebase-auth-23.2.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/mac/.gradle/caches/8.11.1/transforms/80b51c89429090a6fe75266cf8af577a/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/mac/.gradle/caches/8.11.1/transforms/80b51c89429090a6fe75266cf8af577a/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/mac/.gradle/caches/8.11.1/transforms/80b51c89429090a6fe75266cf8af577a/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/mac/.gradle/caches/8.11.1/transforms/80b51c89429090a6fe75266cf8af577a/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/mac/.gradle/caches/8.11.1/transforms/80b51c89429090a6fe75266cf8af577a/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/mac/.gradle/caches/8.11.1/transforms/80b51c89429090a6fe75266cf8af577a/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/a6132e728c995dc0cf97f9de850b820f/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/fab92224c20d2d31ea9f9094713d31c1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/fab92224c20d2d31ea9f9094713d31c1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/8e11ffb0da48d0ba373950585d13460b/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/8e11ffb0da48d0ba373950585d13460b/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
